filename,mood,bpm
A Song For Mama_0.wav,Romance,75.99954044117646
A Song For Mama_1.wav,Romance,75.99954044117646
A Song For Mama_2.wav,Romance,75.99954044117646
A Song For Mama_3.wav,Romance,75.99954044117646
A Song For Mama_4.wav,Romance,75.99954044117646
A Song For Mama_5.wav,Romance,75.99954044117646
A Song For Mama_6.wav,Romance,75.99954044117646
A Song For Mama_7.wav,Romance,75.99954044117646
A Song For Mama_8.wav,Romance,75.99954044117646
All My Life_0.wav,Romance,129.19921875
All My Life_1.wav,Romance,129.19921875
All My Life_2.wav,Romance,129.19921875
All My Life_3.wav,Romance,129.19921875
All My Life_4.wav,Romance,64.599609375
All My Life_5.wav,Romance,64.599609375
All My Life_6.wav,Romance,64.599609375
All Out Of Love_0.wav,Romance,107.666015625
All Out Of Love_1.wav,Romance,107.666015625
All Out Of Love_2.wav,Romance,112.34714673913044
All Out Of Love_3.wav,Romance,107.666015625
All Out Of Love_4.wav,Romance,112.34714673913044
All Out Of Love_5.wav,Romance,107.666015625
All Out Of Love_6.wav,Romance,112.34714673913044
All of Me_0.wav,Romance,86.1328125
All of Me_1.wav,Romance,83.35433467741936
All of Me_2.wav,Romance,83.35433467741936
All of Me_3.wav,Romance,83.35433467741936
All of Me_4.wav,Romance,83.35433467741936
All of Me_5.wav,Romance,123.046875
All of Me_6.wav,Romance,63.02400914634146
All of Me_7.wav,Romance,129.19921875
All of Me_8.wav,Romance,63.02400914634146
Another Love_0.wav,Romance,117.45383522727273
Another Love_1.wav,Romance,117.45383522727273
Another Love_2.wav,Romance,78.30255681818181
Another Love_3.wav,Romance,123.046875
Another Love_4.wav,Romance,123.046875
Another Love_5.wav,Romance,123.046875
Another Love_6.wav,Romance,123.046875
Because Of You_0.wav,Romance,69.83741554054055
Because Of You_1.wav,Romance,69.83741554054055
Because Of You_2.wav,Romance,69.83741554054055
Because Of You_3.wav,Romance,69.83741554054055
Because Of You_4.wav,Romance,69.83741554054055
Because Of You_5.wav,Romance,69.83741554054055
Because Of You_6.wav,Romance,69.83741554054055
Dream Weaver_0.wav,Romance,151.99908088235293
Dream Weaver_1.wav,Romance,123.046875
Dream Weaver_2.wav,Romance,69.83741554054055
Dream Weaver_3.wav,Romance,69.83741554054055
Dream Weaver_4.wav,Romance,143.5546875
Dream Weaver_5.wav,Romance,69.83741554054055
Dream Weaver_6.wav,Romance,71.77734375
Dream Weaver_7.wav,Romance,129.19921875
Easy Lover_0.wav,Romance,129.19921875
Easy Lover_1.wav,Romance,129.19921875
Easy Lover_2.wav,Romance,129.19921875
Easy Lover_3.wav,Romance,129.19921875
Easy Lover_4.wav,Romance,129.19921875
Easy Lover_5.wav,Romance,129.19921875
Easy Lover_6.wav,Romance,129.19921875
Easy Lover_7.wav,Romance,129.19921875
Easy Lover_8.wav,Romance,129.19921875
Easy On Me_0.wav,Romance,161.4990234375
Easy On Me_1.wav,Romance,103.359375
Easy On Me_2.wav,Romance,95.703125
Easy On Me_3.wav,Romance,95.703125
Easy On Me_4.wav,Romance,71.77734375
Easy On Me_5.wav,Romance,95.703125
Easy On Me_6.wav,Romance,71.77734375
Easy On Me_7.wav,Romance,95.703125
Easy On Me_8.wav,Romance,71.77734375
Face Down_0.wav,Romance,95.703125
Face Down_1.wav,Romance,95.703125
Face Down_2.wav,Romance,129.19921875
Face Down_3.wav,Romance,64.599609375
Face Down_4.wav,Romance,99.38401442307692
Face Down_5.wav,Romance,95.703125
Face Down_6.wav,Romance,95.703125
Face Down_7.wav,Romance,95.703125
For You I Will_0.wav,Romance,61.5234375
For You I Will_1.wav,Romance,61.5234375
For You I Will_2.wav,Romance,61.5234375
For You I Will_3.wav,Romance,61.5234375
For You I Will_4.wav,Romance,61.5234375
For You I Will_5.wav,Romance,61.5234375
For You I Will_6.wav,Romance,61.5234375
For You I Will_7.wav,Romance,61.5234375
For You I Will_8.wav,Romance,61.5234375
Give Me You_0.wav,Romance,99.38401442307692
Give Me You_1.wav,Romance,54.978390957446805
Give Me You_2.wav,Romance,54.978390957446805
Give Me You_3.wav,Romance,54.978390957446805
Give Me You_4.wav,Romance,54.978390957446805
Give Me You_5.wav,Romance,54.978390957446805
Give Me You_6.wav,Romance,54.978390957446805
Give Me You_7.wav,Romance,112.34714673913044
Give Me You_8.wav,Romance,54.978390957446805
Glory of Love_0.wav,Romance,143.5546875
Glory of Love_1.wav,Romance,143.5546875
Glory of Love_2.wav,Romance,71.77734375
Glory of Love_3.wav,Romance,71.77734375
Glory of Love_4.wav,Romance,71.77734375
Glory of Love_5.wav,Romance,71.77734375
Glory of Love_6.wav,Romance,71.77734375
Glory of Love_7.wav,Romance,71.77734375
Heart to Heart_0.wav,Romance,161.4990234375
Heart to Heart_1.wav,Romance,83.35433467741936
Heart to Heart_2.wav,Romance,83.35433467741936
Heart to Heart_3.wav,Romance,80.74951171875
Heart to Heart_4.wav,Romance,83.35433467741936
Heart to Heart_5.wav,Romance,80.74951171875
Heart to Heart_6.wav,Romance,161.4990234375
Heart to Heart_7.wav,Romance,80.74951171875
Heart to Heart_8.wav,Romance,80.74951171875
Heart to Heart_9.wav,Romance,161.4990234375
Hold On_0.wav,Romance,172.265625
Hold On_1.wav,Romance,161.4990234375
Hold On_10.wav,Romance,161.4990234375
Hold On_11.wav,Romance,161.4990234375
Hold On_2.wav,Romance,161.4990234375
Hold On_3.wav,Romance,161.4990234375
Hold On_4.wav,Romance,161.4990234375
Hold On_5.wav,Romance,161.4990234375
Hold On_6.wav,Romance,161.4990234375
Hold On_7.wav,Romance,161.4990234375
Hold On_8.wav,Romance,161.4990234375
Hold On_9.wav,Romance,161.4990234375
I Drink Wine_0.wav,Romance,57.421875
I Drink Wine_1.wav,Romance,112.34714673913044
I Drink Wine_10.wav,Romance,172.265625
I Drink Wine_11.wav,Romance,172.265625
I Drink Wine_2.wav,Romance,57.421875
I Drink Wine_3.wav,Romance,117.45383522727273
I Drink Wine_4.wav,Romance,117.45383522727273
I Drink Wine_5.wav,Romance,57.421875
I Drink Wine_6.wav,Romance,117.45383522727273
I Drink Wine_7.wav,Romance,172.265625
I Drink Wine_8.wav,Romance,117.45383522727273
I Drink Wine_9.wav,Romance,117.45383522727273
I Love Me Some Him_0.wav,Romance,64.599609375
I Love Me Some Him_1.wav,Romance,64.599609375
I Love Me Some Him_2.wav,Romance,64.599609375
I Love Me Some Him_3.wav,Romance,129.19921875
I Love Me Some Him_4.wav,Romance,64.599609375
I Love Me Some Him_5.wav,Romance,64.599609375
I Love Me Some Him_6.wav,Romance,129.19921875
I Love Me Some Him_7.wav,Romance,129.19921875
I Love Me Some Him_8.wav,Romance,64.599609375
I Will Make Love To You_0.wav,Romance,143.5546875
I Will Make Love To You_1.wav,Romance,47.8515625
I Will Make Love To You_2.wav,Romance,47.8515625
I Will Make Love To You_3.wav,Romance,47.8515625
I Will Make Love To You_4.wav,Romance,47.8515625
I Will Make Love To You_5.wav,Romance,143.5546875
I Will Make Love To You_6.wav,Romance,143.5546875
I Will Make Love To You_7.wav,Romance,135.99917763157896
If You Leave Me Now_0.wav,Romance,103.359375
If You Leave Me Now_1.wav,Romance,103.359375
If You Leave Me Now_2.wav,Romance,103.359375
If You Leave Me Now_3.wav,Romance,103.359375
If You Leave Me Now_4.wav,Romance,107.666015625
If You Leave Me Now_5.wav,Romance,107.666015625
If You Leave Me Now_6.wav,Romance,107.666015625
If You Love Me_0.wav,Romance,95.703125
If You Love Me_1.wav,Romance,184.5703125
If You Love Me_2.wav,Romance,95.703125
If You Love Me_3.wav,Romance,95.703125
If You Love Me_4.wav,Romance,95.703125
If You Love Me_5.wav,Romance,184.5703125
If You Love Me_6.wav,Romance,92.28515625
If You_0.wav,Romance,99.38401442307692
If You_1.wav,Romance,99.38401442307692
If You_2.wav,Romance,99.38401442307692
If You_3.wav,Romance,49.69200721153846
If You_4.wav,Romance,99.38401442307692
If You_5.wav,Romance,49.69200721153846
If You_6.wav,Romance,198.76802884615384
Is This Love_0.wav,Romance,89.10290948275862
Is This Love_1.wav,Romance,89.10290948275862
Is This Love_2.wav,Romance,89.10290948275862
Is This Love_3.wav,Romance,89.10290948275862
Is This Love_4.wav,Romance,89.10290948275862
Is This Love_5.wav,Romance,89.10290948275862
Is This Love_6.wav,Romance,89.10290948275862
Is This Love_7.wav,Romance,92.28515625
Is This Love_8.wav,Romance,89.10290948275862
Lay Me Down_0.wav,Romance,234.90767045454547
